This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by kodi configure 16.1.000, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  $ ./configure --prefix=/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target

## --------- ##
## Platform. ##
## --------- ##

hostname = Aruns-Mac.local
uname -m = x86_64
uname -r = 14.5.0
uname -s = Darwin
uname -v = Darwin Kernel Version 14.5.0: Wed Jul 29 02:26:53 PDT 2015; root:xnu-2782.40.9~1/RELEASE_X86_64

/usr/bin/uname -p = i386
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = Mach kernel version:
	 Darwin Kernel Version 14.5.0: Wed Jul 29 02:26:53 PDT 2015; root:xnu-2782.40.9~1/RELEASE_X86_64
Kernel configured for up to 4 processors.
4 processors are physically available.
4 processors are logically available.
Processor type: x86_64h (Intel x86-64h Haswell)
Processors active: 0 1 2 3
Primary memory available: 8.00 gigabytes
Default processor set: 213 tasks, 996 threads, 4 processors
Load average: 3.58, Mach factor: 1.03
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /Applications/Xcode.app/Contents/Developer/bin
PATH: /Applications/Xcode.app/Contents/Developer/usr/bin
PATH: /Users/Shared/xbmc-depends/buildtools-native/bin
PATH: /Users/osx/.rvm/gems/ruby-2.3.0/bin
PATH: /Users/osx/.rvm/gems/ruby-2.3.0@global/bin
PATH: /Users/osx/.rvm/rubies/ruby-2.3.0/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/sbin
PATH: /sbin
PATH: /opt/X11/bin
PATH: /usr/local/MacGPG2/bin
PATH: /Library/Frameworks/Mono.framework/Versions/Current/Commands
PATH: /Users/osx/Library/Android/sdk/tools
PATH: /Users/osx/Library/Android/sdk/platform-tools
PATH: /Users/osx/Android/android-ndk-r10e
PATH: /Users/osx/Library/Android/sdk/build-tools
PATH: /Users/osx/.rvm/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3672: loading site script /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/share/config.site
| if test "yes" = "yes"; then
ac_cv_env_CFLAGS_value='-fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3'
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=set
ac_cv_env_CXXFLAGS_value='-no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1 -std=c++11 -stdlib=libc++ -g -O2 -std=gnu++11 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3'
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_DBUS_CFLAGS_set=
ac_cv_env_DBUS_CFLAGS_value=
ac_cv_env_DBUS_LIBS_set=
ac_cv_env_DBUS_LIBS_value=
ac_cv_env_DRM_CFLAGS_set=
ac_cv_env_DRM_CFLAGS_value=
ac_cv_env_DRM_LIBS_set=
ac_cv_env_DRM_LIBS_value=
ac_cv_env_FFMPEG_CFLAGS_set=
ac_cv_env_FFMPEG_CFLAGS_value=
ac_cv_env_FFMPEG_LIBS_set=
ac_cv_env_FFMPEG_LIBS_value=
ac_cv_env_FREETYPE2_CFLAGS_set=
ac_cv_env_FREETYPE2_CFLAGS_value=
ac_cv_env_FREETYPE2_LIBS_set=
ac_cv_env_FREETYPE2_LIBS_value=
ac_cv_env_FRIBIDI_CFLAGS_set=
ac_cv_env_FRIBIDI_CFLAGS_value=
ac_cv_env_FRIBIDI_LIBS_set=
ac_cv_env_FRIBIDI_LIBS_value=
ac_cv_env_GNUTLS_CFLAGS_set=
ac_cv_env_GNUTLS_CFLAGS_value=
ac_cv_env_GNUTLS_LIBS_set=
ac_cv_env_GNUTLS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBBLURAY_CFLAGS_set=
ac_cv_env_LIBBLURAY_CFLAGS_value=
ac_cv_env_LIBBLURAY_LIBS_set=
ac_cv_env_LIBBLURAY_LIBS_value=
ac_cv_env_LIBCURL_CFLAGS_set=
ac_cv_env_LIBCURL_CFLAGS_value=
ac_cv_env_LIBCURL_LIBS_set=
ac_cv_env_LIBCURL_LIBS_value=
ac_cv_env_LIBDCADEC_CFLAGS_set=
ac_cv_env_LIBDCADEC_CFLAGS_value=
ac_cv_env_LIBDCADEC_LIBS_set=
ac_cv_env_LIBDCADEC_LIBS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LIBVA_CFLAGS_set=
ac_cv_env_LIBVA_CFLAGS_value=
ac_cv_env_LIBVA_LIBS_set=
ac_cv_env_LIBVA_LIBS_value=
ac_cv_env_LIBXML_CFLAGS_set=
ac_cv_env_LIBXML_CFLAGS_value=
ac_cv_env_LIBXML_LIBS_set=
ac_cv_env_LIBXML_LIBS_value=
ac_cv_env_LIBXSLT_CFLAGS_set=
ac_cv_env_LIBXSLT_CFLAGS_value=
ac_cv_env_LIBXSLT_LIBS_set=
ac_cv_env_LIBXSLT_LIBS_value=
ac_cv_env_PCRECPP_CFLAGS_set=
ac_cv_env_PCRECPP_CFLAGS_value=
ac_cv_env_PCRECPP_LIBS_set=
ac_cv_env_PCRECPP_LIBS_value=
ac_cv_env_PCRE_CFLAGS_set=
ac_cv_env_PCRE_CFLAGS_value=
ac_cv_env_PCRE_LIBS_set=
ac_cv_env_PCRE_LIBS_value=
ac_cv_env_PIXMAN_CFLAGS_set=
ac_cv_env_PIXMAN_CFLAGS_value=
ac_cv_env_PIXMAN_LIBS_set=
ac_cv_env_PIXMAN_LIBS_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PNG_CFLAGS_set=
ac_cv_env_PNG_CFLAGS_value=
ac_cv_env_PNG_LIBS_set=
ac_cv_env_PNG_LIBS_value=
ac_cv_env_PULSE_CFLAGS_set=
ac_cv_env_PULSE_CFLAGS_value=
ac_cv_env_PULSE_LIBS_set=
ac_cv_env_PULSE_LIBS_value=
ac_cv_env_PYTHON_VERSION_set=
ac_cv_env_PYTHON_VERSION_value=
ac_cv_env_SAMBA_CFLAGS_set=
ac_cv_env_SAMBA_CFLAGS_value=
ac_cv_env_SAMBA_LIBS_set=
ac_cv_env_SAMBA_LIBS_value=
ac_cv_env_SDL2_CFLAGS_set=
ac_cv_env_SDL2_CFLAGS_value=
ac_cv_env_SDL2_LIBS_set=
ac_cv_env_SDL2_LIBS_value=
ac_cv_env_SQLITE3_CFLAGS_set=
ac_cv_env_SQLITE3_CFLAGS_value=
ac_cv_env_SQLITE3_LIBS_set=
ac_cv_env_SQLITE3_LIBS_value=
ac_cv_env_SQUISH_CFLAGS_set=
ac_cv_env_SQUISH_CFLAGS_value=
ac_cv_env_SQUISH_LIBS_set=
ac_cv_env_SQUISH_LIBS_value=
ac_cv_env_TAGLIB_CFLAGS_set=
ac_cv_env_TAGLIB_CFLAGS_value=
ac_cv_env_TAGLIB_LIBS_set=
ac_cv_env_TAGLIB_LIBS_value=
ac_cv_env_TINYXML_CFLAGS_set=
ac_cv_env_TINYXML_CFLAGS_value=
ac_cv_env_TINYXML_LIBS_set=
ac_cv_env_TINYXML_LIBS_value=
ac_cv_env_UDEV_CFLAGS_set=
ac_cv_env_UDEV_CFLAGS_value=
ac_cv_env_UDEV_LIBS_set=
ac_cv_env_UDEV_LIBS_value=
ac_cv_env_USB_CFLAGS_set=
ac_cv_env_USB_CFLAGS_value=
ac_cv_env_USB_LIBS_set=
ac_cv_env_USB_LIBS_value=
ac_cv_env_UUID_CFLAGS_set=
ac_cv_env_UUID_CFLAGS_value=
ac_cv_env_UUID_LIBS_set=
ac_cv_env_UUID_LIBS_value=
ac_cv_env_WAYLAND_CLIENT_CFLAGS_set=
ac_cv_env_WAYLAND_CLIENT_CFLAGS_value=
ac_cv_env_WAYLAND_CLIENT_LIBS_set=
ac_cv_env_WAYLAND_CLIENT_LIBS_value=
ac_cv_env_WAYLAND_EGL_CFLAGS_set=
ac_cv_env_WAYLAND_EGL_CFLAGS_value=
ac_cv_env_WAYLAND_EGL_LIBS_set=
ac_cv_env_WAYLAND_EGL_LIBS_value=
ac_cv_env_WESTON_CFLAGS_set=
ac_cv_env_WESTON_CFLAGS_value=
ac_cv_env_WESTON_LIBS_set=
ac_cv_env_WESTON_LIBS_value=
ac_cv_env_X11_CFLAGS_set=
ac_cv_env_X11_CFLAGS_value=
ac_cv_env_X11_LIBS_set=
ac_cv_env_X11_LIBS_value=
ac_cv_env_XEXT_CFLAGS_set=
ac_cv_env_XEXT_CFLAGS_value=
ac_cv_env_XEXT_LIBS_set=
ac_cv_env_XEXT_LIBS_value=
ac_cv_env_XKBCOMMON_CFLAGS_set=
ac_cv_env_XKBCOMMON_CFLAGS_value=
ac_cv_env_XKBCOMMON_LIBS_set=
ac_cv_env_XKBCOMMON_LIBS_value=
ac_cv_env_XRANDR_CFLAGS_set=
ac_cv_env_XRANDR_CFLAGS_value=
ac_cv_env_XRANDR_LIBS_set=
ac_cv_env_XRANDR_LIBS_value=
ac_cv_env_YAJL_CFLAGS_set=
ac_cv_env_YAJL_CFLAGS_value=
ac_cv_env_YAJL_LIBS_set=
ac_cv_env_YAJL_LIBS_value=
ac_cv_env_ZIP_CFLAGS_set=
ac_cv_env_ZIP_CFLAGS_value=
ac_cv_env_ZIP_LIBS_set=
ac_cv_env_ZIP_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_file__dev_urandom=yes
ac_cv_file__proc_sys_kernel_core_pattern=no
ac_cv_func__doprnt=no
ac_cv_func_alarm=yes
ac_cv_func_alloca_works=yes
ac_cv_func_atexit=yes
ac_cv_func_chown_works=no
ac_cv_func_closedir_void=yes
ac_cv_func_dup2=yes
ac_cv_func_fdatasync=yes
ac_cv_func_floor=yes
ac_cv_func_fs_stat_dev=no
ac_cv_func_ftime=yes
ac_cv_func_ftruncate=yes
ac_cv_func_getcwd=yes
ac_cv_func_gethostbyaddr=yes
ac_cv_func_gethostbyname=yes
ac_cv_func_gethostbyname_r=no
ac_cv_func_gethostname=yes
ac_cv_func_getpagesize=yes
ac_cv_func_getpass=yes
ac_cv_func_gettimeofday=yes
ac_cv_func_inet_ntoa=yes
ac_cv_func_lchown=yes
ac_cv_func_localeconv=yes
ac_cv_func_localtime_r=yes
ac_cv_func_lstat_dereferences_slashed_symlink=no
ac_cv_func_lstat_empty_string_bug=yes
ac_cv_func_malloc_0_nonnull=yes
ac_cv_func_memchr=yes
ac_cv_func_memcmp_working=no
ac_cv_func_memmove=yes
ac_cv_func_memset=yes
ac_cv_func_mkdir=yes
ac_cv_func_mmap_fixed_mapped=no
ac_cv_func_modf=yes
ac_cv_func_munmap=yes
ac_cv_func_posix_fadvise=no
ac_cv_func_pow=yes
ac_cv_func_rmdir=yes
ac_cv_func_select=yes
ac_cv_func_select_args='int,fd_set *,struct timeval *'
ac_cv_func_setenv=yes
ac_cv_func_setlocale=yes
ac_cv_func_setvbuf_reversed=no
ac_cv_func_socket=yes
ac_cv_func_sqrt=yes
ac_cv_func_stat_empty_string_bug=yes
ac_cv_func_strcasecmp=yes
ac_cv_func_strchr=yes
ac_cv_func_strcoll_works=no
ac_cv_func_strcspn=yes
ac_cv_func_strdup=yes
ac_cv_func_strerror=yes
ac_cv_func_strftime=yes
ac_cv_func_strncasecmp=yes
ac_cv_func_strpbrk=yes
ac_cv_func_strrchr=yes
ac_cv_func_strspn=yes
ac_cv_func_strstr=yes
ac_cv_func_strtod=no
ac_cv_func_strtol=yes
ac_cv_func_strtoul=yes
ac_cv_func_sysinfo=no
ac_cv_func_tzset=yes
ac_cv_func_utime=yes
ac_cv_func_utime_null=yes
ac_cv_func_vprintf=yes
ac_cv_func_working_mktime=no
ac_cv_have_decl_BD_EVENT_IDLE=yes
ac_cv_header_arpa_inet_h=yes
ac_cv_header_ass_ass_h=yes
ac_cv_header_boost_circular_buffer_hpp=yes
ac_cv_header_cdio_iso9660_h=yes
ac_cv_header_dirent_dirent_h=yes
ac_cv_header_dlfcn_h=yes
ac_cv_header_fcntl_h=yes
ac_cv_header_float_h=yes
ac_cv_header_gcrypt_h=yes
ac_cv_header_gif_lib_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_jpeglib_h=yes
ac_cv_header_librtmp_amf_h=yes
ac_cv_header_librtmp_log_h=yes
ac_cv_header_librtmp_rtmp_h=yes
ac_cv_header_limits_h=yes
ac_cv_header_locale_h=yes
ac_cv_header_malloc_h=no
ac_cv_header_memory_h=yes
ac_cv_header_mpeg2dec_mpeg2_h=yes
ac_cv_header_mpeg2dec_mpeg2convert_h=yes
ac_cv_header_netdb_h=yes
ac_cv_header_netinet_in_h=yes
ac_cv_header_nfsc_libnfs_h=yes
ac_cv_header_ogg_ogg_h=yes
ac_cv_header_openssl_crypto_h=yes
ac_cv_header_plist_plist_h=yes
ac_cv_header_shairplay_raop_h=yes
ac_cv_header_standards_h=no
ac_cv_header_stat_broken=no
ac_cv_header_stdbool_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stddef_h=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_capability_h=no
ac_cv_header_sys_file_h=yes
ac_cv_header_sys_inotify_h=no
ac_cv_header_sys_ioctl_h=yes
ac_cv_header_sys_mount_h=yes
ac_cv_header_sys_param_h=yes
ac_cv_header_sys_select_h=yes
ac_cv_header_sys_socket_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_time_h=yes
ac_cv_header_sys_timeb_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_sys_un_h=yes
ac_cv_header_sys_vfs_h=no
ac_cv_header_sys_wait_h=yes
ac_cv_header_termios_h=yes
ac_cv_header_time=yes
ac_cv_header_unistd_h=yes
ac_cv_header_utime_h=yes
ac_cv_header_vorbis_vorbisfile_h=yes
ac_cv_header_wchar_h=yes
ac_cv_header_wctype_h=yes
ac_cv_header_yajl_yajl_common_h=yes
ac_cv_host=arm-apple-darwin
ac_cv_lib_bluetooth_hci_devid=no
ac_cv_lib_bluray_bd_register_argb_overlay_proc=yes
ac_cv_lib_bz2_main=yes
ac_cv_lib_crypto_main=yes
ac_cv_lib_error_at_line=no
ac_cv_lib_gcrypt_gcry_control=yes
ac_cv_lib_gpg_error_main=yes
ac_cv_lib_jpeg_main=yes
ac_cv_lib_lzo2_main=yes
ac_cv_lib_mDNSEmbedded_embedded_mDNSInit=no
ac_cv_lib_microhttpd_main=yes
ac_cv_lib_mysqlclient_main=yes
ac_cv_lib_pthread_main=yes
ac_cv_lib_pthread_pthread_setname_np=yes
ac_cv_lib_smbclient_main=yes
ac_cv_lib_ssh_sftp_tell64=yes
ac_cv_lib_ssl_SSL_connect=yes
ac_cv_lib_ssl_main=yes
ac_cv_lib_tiff_main=yes
ac_cv_lib_yajl_main=yes
ac_cv_lib_z_main=yes
ac_cv_member_struct_raop_callbacks_s_audio_remote_control_id=yes
ac_cv_member_struct_stat_st_rdev=yes
ac_cv_objext=o
ac_cv_path_CCACHE=none
ac_cv_path_DOXYGEN_EXE=none
ac_cv_path_EGREP='/usr/bin/grep -E'
ac_cv_path_FGREP='/usr/bin/grep -F'
ac_cv_path_GREP=/usr/bin/grep
ac_cv_path_JAVA_EXE=/usr/bin/java
ac_cv_path_MYSQL_CONFIG=/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/bin/mysql_config
ac_cv_path_SED=/usr/bin/sed
ac_cv_path_SWIG_EXE=/Users/Shared/xbmc-depends/buildtools-native/bin/swig
ac_cv_path_TEXTUREPACKER=/Users/Shared/xbmc-depends/buildtools-native/bin/TexturePacker
ac_cv_path_ac_pt_PKG_CONFIG=/Users/Shared/xbmc-depends/buildtools-native/bin/pkg-config
ac_cv_path_install='/usr/bin/install -c'
ac_cv_prog_AWK=awk
ac_cv_prog_CPP='/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -E'
ac_cv_prog_CXXCPP='/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -E'
ac_cv_prog_HAVE_GIT=yes
ac_cv_prog_HAVE_GPERF=yes
ac_cv_prog_HAVE_UNZIP=yes
ac_cv_prog_HAVE_ZIP=yes
ac_cv_prog_ac_ct_AR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ar
ac_cv_prog_ac_ct_CC=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang
ac_cv_prog_ac_ct_CC_FOR_BUILD=gcc
ac_cv_prog_ac_ct_CXX_FOR_BUILD=g++
ac_cv_prog_ac_ct_DSYMUTIL=dsymutil
ac_cv_prog_ac_ct_LIPO=lipo
ac_cv_prog_ac_ct_NMEDIT=nmedit
ac_cv_prog_ac_ct_OTOOL=otool
ac_cv_prog_ac_ct_RANLIB=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib
ac_cv_prog_ac_ct_STRIP=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_gcc_traditional=no
ac_cv_prog_make_make_set=yes
ac_cv_search___dn_expand=no
ac_cv_search__dn_expand=no
ac_cv_search_clock_gettime=no
ac_cv_search_dlopen=-ldl
ac_cv_search_dn_expand='none required'
ac_cv_search_iconv_open=-liconv
ac_cv_search_opendir='none required'
ac_cv_sizeof_int=4
ac_cv_sizeof_size_t=4
ac_cv_sizeof_wchar_t=4
ac_cv_struct_tm=time.h
ac_cv_sys_largefile_source=no
ac_cv_type__Bool=yes
ac_cv_type_char16_t=yes
ac_cv_type_char32_t=yes
ac_cv_type_mode_t=yes
ac_cv_type_off_t=yes
ac_cv_type_pid_t=yes
ac_cv_type_signal=void
ac_cv_type_size_t=yes
ac_cv_type_ssize_t=yes
ac_cv_type_std__u16string=yes
ac_cv_type_std__u32string=yes
ac_cv_type_uid_t=yes
ac_cv_working_alloca_h=yes
am_cv_CC_FOR_BUILD_dependencies_compiler_type=none
am_cv_CC_dependencies_compiler_type=none
am_cv_CXX_FOR_BUILD_dependencies_compiler_type=none
am_cv_CXX_dependencies_compiler_type=none
ax_cv_cxx_compile_cxx11=yes
gl_cv_func_gettimeofday_clobber=no
gl_cv_header_working_stdint_h=yes
libreplace_cv_HAVE_C99_VSNPRINTF=yes
libreplace_cv_HAVE_GETADDRINFO=no
lt_cv_apple_cc_single_mod=yes
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_exported_symbols_list=yes
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld
lt_cv_path_LDCXX=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld
lt_cv_path_NM=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/nm
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=yes
lt_cv_prog_compiler_static_works=no
lt_cv_prog_compiler_static_works_CXX=no
lt_cv_prog_gnu_ld=no
lt_cv_prog_gnu_ldcxx=no
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([BCDEGRST][BCDEGRST]*\)[	 ][	 ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \([^ ]*\) $/  {\"\1\", (void *) 0},/p'\'' -e '\''s/^[BCDEGRST]* \([^ ]*\) \([^ ]*\)$/  {"\2", (void *) \&\2},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \([^ ]*\) $/  {\"\1\", (void *) 0},/p'\'' -e '\''s/^[BCDEGRST]* \([^ ]*\) \(lib[^ ]*\)$/  {"\2", (void *) \&\2},/p'\'' -e '\''s/^[BCDEGRST]* \([^ ]*\) \([^ ]*\)$/  {"lib\2", (void *) \&\2},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[BCDEGRST]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_max_cmd_len=196608
pkg_cv_FFMPEG_CFLAGS='-I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include '
pkg_cv_FFMPEG_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lavfilter -lgmp -ldcadec -lgnutls -lz -liconv -lgmp -lhogweed -lgmp -lnettle -lm -lbz2 -lz -pthread -lavformat -lgmp -ldcadec -lgnutls -lz -liconv -lgmp -lhogweed -lgmp -lnettle -lm -lbz2 -lz -pthread -lavcodec -lgmp -ldcadec -lgnutls -lz -liconv -lgmp -lhogweed -lgmp -lnettle -lm -lbz2 -lz -pthread -lpostproc -lswscale -lm -lswresample -lm -lavutil -lm '
pkg_cv_FREETYPE2_CFLAGS='-I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include/freetype2 -I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include '
pkg_cv_FREETYPE2_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lfreetype -lz -lbz2 '
pkg_cv_FRIBIDI_CFLAGS='-I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include/fribidi '
pkg_cv_FRIBIDI_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lfribidi '
pkg_cv_GNUTLS_CFLAGS='-I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include '
pkg_cv_GNUTLS_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lgnutls -lz -liconv -lgmp -lhogweed -lgmp -lnettle '
pkg_cv_LIBBLURAY_CFLAGS='-I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include '
pkg_cv_LIBBLURAY_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lbluray -ldl '
pkg_cv_LIBCURL_CFLAGS='-I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include '
pkg_cv_LIBCURL_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lcurl -lssl -lcrypto -lz '
pkg_cv_LIBDCADEC_CFLAGS='-I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include '
pkg_cv_LIBDCADEC_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -ldcadec '
pkg_cv_LIBXML_CFLAGS='-I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include/libxml2 '
pkg_cv_LIBXML_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lxml2 -lpthread -lz -lm '
pkg_cv_LIBXSLT_CFLAGS='-I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include/libxml2 '
pkg_cv_LIBXSLT_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lxslt -lxml2 -lz -lpthread -lm -lxml2 -lpthread -lz -lm '
pkg_cv_PCRECPP_CFLAGS='-DPCRE_STATIC -I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include '
pkg_cv_PCRECPP_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpcre -lpcrecpp '
pkg_cv_PCRE_CFLAGS='-DPCRE_STATIC -I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include '
pkg_cv_PCRE_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpcre '
pkg_cv_PNG_CFLAGS='-I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include/libpng15 '
pkg_cv_PNG_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpng15 -lz '
pkg_cv_SQLITE3_CFLAGS='-I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include '
pkg_cv_SQLITE3_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lsqlite3 -ldl '
pkg_cv_SQUISH_CFLAGS='-I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include '
pkg_cv_SQUISH_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lsquish '
pkg_cv_TAGLIB_CFLAGS='-I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include/taglib '
pkg_cv_TAGLIB_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -ltag '
pkg_cv_TINYXML_CFLAGS='-I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include '
pkg_cv_TINYXML_LIBS='-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -ltinyxml '
samba_cv_CC_NEGATIVE_ENUM_VALUES=yes
samba_cv_HAVE_C99_VSNPRINTF=yes
samba_cv_SYSCONF_SC_NPROCESSORS_ONLN=no

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='/Users/Shared/xbmc-depends/buildtools-native/bin/aclocal'
ALLOCA=''
ALSA_CFLAGS=''
ALSA_LIBS=''
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
APP_ADDON_API='16.1.000'
APP_INCLUDE_DIR='/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include/kodi'
APP_LIB_DIR='/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib/kodi'
APP_NAME='Kodi'
APP_NAME_LC='kodi'
APP_NAME_UC='KODI'
